electrolyte,electrolyte_type,B_MX_0_simplified,B_MX_1_simplified,std_dev_simplified,ref_simplified,max_molality_simplified,B_MX_0_original,B_MX_1_original,B_MX_2_original,C_MX_phi_original,std_dev_original,ref_original,max_molality_original,r_M_angstrom,r_X_angstrom,cation_type,anion_type
AgNO3,1-1,-0.0576,-0.1489,0.010,28,5.00,-0.0856,0.0025,0.00,0.0059,0.001,9,6.00,1.15,1.79,c,c
CsBr,1-1,0.0276,0.0195,0.003,28,5.00,0.0279,0.0139,0.00,0.0000,0.002,9,5.00,1.7,1.96,c,c
CsCl,1-1,0.0307,0.0717,0.004,28,8.50,0.0300,0.0558,0.00,0.0004,0.002,9,5.00,1.7,1.81,c,c
CsF,1-1,0.1138,0.3346,0.004,28,3.50,0.1306,0.2570,0.00,-0.0043,0.002,9,3.50,1.7,1.33,c,k
CsI,1-1,0.0121,0.1124,0.002,28,3.00,0.0244,0.0262,0.00,-0.0037,0.001,9,3.00,1.7,2.2,c,c
CsNO2,1-1,0.0203,0.1518,0.006,39,5.00,0.0427,0.0600,0.00,-0.0051,0.004,9,6.00,1.7,1.92,c,c
CsNO3,1-1,-0.0741,-0.0794,0.003,28,1.50,-0.0758,-0.0669,0.00,0.0000,0.002,9,1.40,1.7,1.79,c,c
CsOH,1-1,0.1313,0.4219,0.001,28,1.20,0.1500,0.3000,0.00,0.0000,,9,1.20,1.7,1.33,c,k
HBr,1-1,0.2180,0.2692,0.004,28,3.00,0.1960,0.3564,0.00,0.0083,,9,3.00,0.3,1.96,k,c
HCl,1-1,0.1788,0.2936,0.006,28,8.00,0.1775,0.2945,0.00,0.0008,,9,6.00,0.3,1.81,k,c
HClO4,1-1,0.2133,0.0306,0.017,28,5.50,0.1747,0.2931,0.00,0.0082,0.002,9,5.50,0.3,2.25,k,c
HI,1-1,0.2373,0.4291,0.004,28,4.00,0.2362,0.3920,0.00,0.0011,,9,3.00,0.3,2.2,k,c
HNO3,1-1,0.0995,0.4008,0.006,28,3.50,0.1119,0.3206,0.00,0.0010,0.001,9,3.00,0.3,1.79,k,c
KBr,1-1,0.0485,0.2805,0.003,28,5.50,0.0569,0.2212,0.00,-0.0018,0.001,9,5.50,1.38,1.96,c,c
KBrO3,1-1,-0.1221,0.2435,0.002,28,0.50,-0.1290,0.2565,0.00,0.0000,0.001,9,0.50,1.38,1.91,c,c
KCl,1-1,0.0451,0.2268,0.001,28,4.84,0.0484,0.2122,0.00,-0.0008,0.0005,9,4.80,1.38,1.81,c,c
KClO3,1-1,-0.0946,0.2485,0.0003,28,0.70,-0.0960,0.2481,0.00,0.0000,0.001,9,0.70,1.38,2,c,c
KF,1-1,0.0842,0.2052,0.014,28,14.00,0.0809,0.2021,0.00,0.0009,0.001,9,2.00,1.38,1.33,c,k
KH2PO4,1-1,-0.0685,-0.1035,0.003,28,1.80,-0.0678,-0.1042,0.00,0.0000,0.003,9,1.80,1.38,2.38,c,c
KHCO3,1-1,-0.0188,0.0730,0.001,16,1.00,-0.0220,0.0900,0.00,0.0000,,16,1.00,1.38,1.85,c,c
KI,1-1,0.0573,0.3689,0.005,28,4.50,0.0746,0.2517,0.00,-0.0041,0.005,9,4.50,1.38,2.2,c,c
KNO2,1-1,0.0087,0.0967,0.003,39,6.00,0.0151,0.0150,0.00,0.0007,0.003,9,5.00,1.38,1.92,c,c
KNO3,1-1,-0.0592,-0.0451,0.006,28,3.50,-0.0816,0.0494,0.00,0.0066,0.006,9,3.50,1.38,1.79,c,c
KOH,1-1,0.1457,0.1971,0.025,28,14.00,0.1298,0.3200,0.00,0.0041,,9,5.50,1.38,1.33,c,k
KSCN,1-1,0.0303,0.3086,0.003,28,5.00,0.0416,0.2302,0.00,-0.0025,0.001,9,5.00,1.38,2.13,c,c
LiBr,1-1,0.1998,0.2022,0.018,28,7.00,0.1748,0.2547,0.00,0.0053,0.002,9,2.50,0.69,1.96,k,c
LiBrO3,1-1,0.0882,0.2541,0.002,20,5.00,0.0893,0.2157,0.00,0.0000,0.001,10,5.00,0.69,1.91,k,c
LiCl,1-1,0.1667,0.2465,0.032,28,13.00,0.1494,0.3074,0.00,0.0036,0.001,9,6.00,0.69,1.81,k,c
LiClO3,1-1,0.1526,0.3131,0.008,20,4.20,0.1705,0.2294,0.00,-0.00524,0.002,10,4.20,0.69,2,k,c
LiClO4,1-1,0.1950,0.4307,0.007,28,4.50,0.1973,0.3996,0.00,0.0008,0.002,9,3.50,0.69,2.25,k,c
LiI,1-1,0.1990,0.4795,0.013,28,3.00,0.2104,0.3730,0.00,0.0000,0.006,9,1.40,0.69,2.2,k,c
LiNO2,1-1,0.1075,0.3906,0.017,39,6.00,0.1336,0.3250,0.00,-0.0053,0.003,9,6.00,0.69,1.92,k,c
LiNO3,1-1,0.1153,0.4488,0.011,28,5.50,0.1420,0.2780,0.00,-0.0055,0.001,9,6.00,0.69,1.79,k,c
LiOH,1-1,0.0457,-0.1257,0.005,28,3.00,0.0150,0.1400,0.00,0.0000,,9,4.00,0.69,1.33,k,k
NaBr,1-1,0.1005,0.2720,0.010,28,9.00,0.0973,0.2791,0.00,0.0012,0.001,9,4.00,1.02,1.96,c,c
NaBrO3,1-1,-0.0046,0.1201,0.006,28,2.50,-0.0205,0.1910,0.00,0.0059,0.001,9,2.50,1.02,1.91,c,c
NaCl,1-1,0.0798,0.2677,0.008,28,6.14,0.0765,0.2664,0.00,0.0013,0.001,9,6.00,1.02,1.81,c,c
NaClO3,1-1,0.0257,0.2373,0.002,28,3.50,0.0249,0.2455,0.00,0.0004,0.001,9,3.50,1.02,2,c,c
NaClO4,1-1,0.0505,0.2952,0.004,28,6.00,0.0554,0.2755,0.00,-0.0012,0.001,9,6.00,1.02,2.25,c,c
NaF,1-1,0.0197,0.2237,0.0004,28,0.983,0.0215,0.2107,0.00,0.0000,0.001,9,1.00,1.02,1.33,c,k
NaH2PO4,1-1,-0.0246,-0.1126,0.009,28,3.50,-0.0533,0.0396,0.00,0.0080,0.003,9,6.00,1.02,2.38,c,c
NaHCO3,1-1,0.0290,0.0380,0.000,34,1.00,0.0277,0.0411,0.00,0.0000,,34,1.00,1.02,1.85,c,c
NaI,1-1,0.1259,0.3038,0.009,28,11.00,0.1195,0.3439,0.00,0.0018,0.001,9,3.50,1.02,2.2,c,c
NaNO2,1-1,0.0478,0.1776,0.003,39,3.00,0.0641,0.1015,0.00,-0.0049,0.005,9,5.00,1.02,1.92,c,c
NaNO3,1-1,0.0036,0.1978,0.001,28,6.00,0.0068,0.1783,0.00,-0.0007,0.001,9,6.00,1.02,1.79,c,c
NaOH,1-1,0.1080,0.1927,0.009,28,6.00,0.0864,0.2530,0.00,0.0044,,-,9,6.00,1.02,1.33,c,k
NaSCN,1-1,0.0952,0.3609,0.004,28,7.00,0.1005,0.3582,0.00,-0.00303,0.001,9,4.00,1.02,2.13,c,c
NH4Br,1-1,0.0505,0.2350,0.001,21,2.50,0.0624,0.1947,0.00,-0.0044,0.001,9,2.50,1.48,1.96,c,c
NH4Cl,1-1,0.0399,0.2661,0.002,28,4.00,0.0522,0.1918,0.00,-0.0030,0.001,9,6.00,1.48,1.81,c,c
NH4ClO4,1-1,-0.0064,-0.0648,0.005,40,2.10,-0.0103,-0.0194,0.00,0.0000,0.004,10,2.00,1.48,2.25,c,c
NH4H2PO4,1-1,-0.0455,-0.5631,0.009,41,3.50,-0.0704,-0.4156,0.00,0.0067,0.003,10,3.50,1.48,2.38,c,c
NH4I,1-1,0.0463,0.3583,0.004,22,4.00,0.0570,0.3157,0.00,-0.0031,0.002,10,7.50,1.48,2.2,c,c
NH4NO3,1-1,-0.0140,0.0895,0.004,28,11.00,-0.0154,0.1120,0.00,0.0000,0.001,10,6.00,1.48,1.79,c,c
NH4SCN,1-1,0.0174,0.3320,0.004,23,5.00,0.0245,0.2615,0.00,-0.0013,0.001,23,8.00,1.48,2.13,c,c
RbBr,1-1,0.0331,0.2057,0.002,28,5.00,0.0396,0.1530,0.00,-0.0014,0.001,9,5.00,1.49,1.96,c,c
RbCl,1-1,0.0382,0.1827,0.003,28,6.00,0.0441,0.1483,0.00,-0.0010,0.001,9,5.00,1.49,1.81,c,c
RbF,1-1,0.0834,0.4198,0.005,28,2.50,0.1141,0.2842,0.00,-0.0105,0.002,9,3.50,1.49,1.33,c,k
RbI,1-1,0.0346,0.1786,0.002,28,5.00,0.0397,0.1330,0.00,-0.0011,0.001,9,5.00,1.49,2.2,c,c
RbNO2,1-1,0.0054,0.0557,0.002,39,6.00,0.0269,-0.1553,0.00,-0.0037,0.002,9,5.00,1.49,1.92,c,c
RbNO3,1-1,-0.0629,-0.0909,0.005,28,3.00,-0.0789,-0.0172,0.00,0.0053,0.001,9,4.50,1.49,1.79,c,c
(NH4)2SO4,1-2,0.0349,0.6801,0.007,17,5.00,0.0409,0.6585,0.00,-0.0012,0.004,9,5.50,1.48,2.4,c,c
K2SO4,1-2,0.0481,0.8619,0.006,17,0.80,0.0500,0.7793,0.00,0.0000,0.002,9,0.70,1.38,2.4,c,c
Li2SO4,1-2,0.1231,1.4417,0.008,17,3.00,0.1363,1.2705,0.00,-0.0040,0.002,9,3.00,0.69,2.4,k,c
Na2SO4,1-2,0.0366,0.9084,0.007,17,3.00,0.0196,1.1130,0.00,0.0050,0.003,9,4.00,1.02,2.4,c,c
Ba(ClO4)2,2-1,0.2960,1.8167,0.015,12,1.60,0.3614,1.5758,0.00,-0.0313,0.003,9,2.00,1.36,2.25,k,c
BaBr2,2-1,0.2716,2.0187,0.013,26,2.30,0.3146,1.5698,0.00,-0.0160,0.001,9,2.00,1.36,1.96,k,c
BaCl2,2-1,0.2246,1.7213,0.014,26,1.79,0.2628,1.4963,0.00,-0.0194,0.001,9,1.79,1.36,1.81,k,c
BaI2,2-1,0.3861,1.9611,0.011,26,2.00,0.4219,1.6868,0.00,-0.0174,0.003,9,1.80,1.36,2.2,k,c
Ca(ClO4)2,2-1,0.4273,1.9530,0.029,12,5.00,0.4511,1.7565,0.00,-0.0050,0.005,9,2.00,1,2.25,k,c
CaBr2,2-1,0.3795,1.7029,0.012,26,3.25,0.3816,1.6133,0.00,-0.0026,0.002,9,2.00,1,1.96,k,c
CaCl2,2-1,0.3118,1.7044,0.024,26,6.00,0.3159,1.6140,0.00,-0.0003,0.003,9,2.50,1,1.81,k,c
CaI2,2-1,0.4357,1.8225,0.002,26,1.90,0.4379,1.8068,0.00,-0.0008,0.001,9,2.00,1,2.2,k,c
Co(ClO4)2,2-1,0.5493,1.6522,0.035,27,3.50,0.5303,1.9643,0.00,0.0076,0.015,this study,3.50,0.75,2.25,k,c
Co(NO3)2,2-1,0.2815,1.7480,0.020,27,3.25,0.3119,1.6905,0.00,-0.0076,0.003,9,5.50,0.75,1.79,k,c
CoBr2,2-1,0.3986,1.9156,0.021,27,3.75,0.4270,1.6598,0.00,-0.0007,0.002,9,2.00,0.75,1.96,k,c
CoCl2,2-1,0.3113,1.7699,0.020,27,3.00,0.3643,1.4753,0.00,-0.0152,0.004,9,3.00,0.75,1.81,k,c
CoI2,2-1,0.5108,1.7666,0.028,27,4.25,0.5213,1.6725,0.00,-0.0047,0.010,9,2.00,0.75,2.2,k,c
Cu(ClO4)2,2-1,0.5138,1.8475,0.029,24,3.50,0.5076,1.8749,0.00,0.0044,0.010,this study,3.50,0.73,2.25,k,c
Cu(NO3)2,2-1,0.2477,1.8031,0.022,24,3.50,0.3168,1.4303,0.00,-0.0219,0.002,9,2.00,0.73,1.79,k,c
CuBr2,2-1,0.3408,1.9977,0.009,24,1.25,0.3616,1.8575,0.00,-0.00902,0.007,this study,1.25,0.73,1.96,k,c
CuCl2,2-1,0.2513,1.5432,0.006,24,1.00,0.3080,1.3763,0.00,-0.0404,0.003,9,2.00,0.73,1.81,k,c
FeCl2,2-1,0.3155,1.7278,0.008,27,2.00,0.3359,1.5323,0.00,-0.0086,0.002,9,2.00,0.78,1.81,k,c
Mg(ClO4)2,2-1,0.5230,1.9144,0.021,15,3.00,0.4961,2.0085,0.00,0.0096,0.002,9,2.00,0.72,2.25,k,c
MgBr2,2-1,0.4470,1.6462,0.026,26,5.50,0.4327,1.7528,0.00,0.0031,0.004,9,5.00,0.72,1.96,k,c
MgCl2,2-1,0.3765,1.5968,0.024,26,4.50,0.3524,1.6815,0.00,0.0052,0.003,9,4.50,0.72,1.81,k,c
MgI2,2-1,0.5267,1.4252,0.045,26,5.00,0.4902,1.8041,0.00,0.0079,0.003,9,5.00,0.72,2.2,k,c
Mn(ClO4)2,2-1,0.5518,1.7120,0.021,24,3.50,0.5316,2.1996,0.00,0.0061,0.013,this study,3.50,0.83,2.25,k,c
MnBr2,2-1,0.3747,2.0363,0.015,24,2.50,0.3971,1.7686,0.00,-0.0070,0.011,this study,2.50,0.83,1.96,k,c
MnCl2,2-1,0.2919,1.6033,0.010,24,1.50,0.3272,1.5503,0.00,-0.0205,0.003,9,2.50,0.83,1.81,k,c
Ni(ClO4)2,2-1,0.5453,1.7027,0.022,27,2.75,0.5273,1.9156,0.00,0.0089,0.019,this study,3.50,0.69,2.25,k,c
Ni(NO3)2,2-1,0.2970,2.1632,0.025,42,4.00,0.3037,2.1307,0.00,-0.0032,0.015,this study,5.00,0.69,1.79,k,c
NiBr2,2-1,0.4181,1.7725,0.018,27,4.25,0.4181,1.7725,0.00,0.0000,0.018,this study,4.25,0.69,1.96,k,c
NiCl2,2-1,0.3306,1.6622,0.014,27,3.25,0.3479,1.5810,0.00,-0.0037,0.002,9,2.50,0.69,1.81,k,c
Sr(ClO4)2,2-1,0.3879,1.8158,0.013,12,2.50,0.4269,1.5668,0.00,-0.0131,0.002,9,2.50,1.13,2.25,k,c
Sr(NO3)2,2-1,0.0992,1.6050,0.005,15,1.00,0.1346,1.3800,0.00,-0.0199,0.002,9,2.00,1.13,1.79,k,c
SrBr2,2-1,0.3321,1.7626,0.002,26,2.00,0.3311,1.7115,0.00,0.0012,0.001,9,2.00,1.13,1.96,k,c
SrCl2,2-1,0.2823,1.5771,0.009,19,3.80,0.2858,1.6673,0.00,-0.0013,0.003,9,4.00,1.13,1.81,k,c
SrI2,2-1,0.4043,1.9170,0.004,26,2.00,0.4013,1.8600,0.00,0.0027,0.001,9,2.00,1.13,2.2,k,c
Zn(ClO4)2,2-1,0.5444,1.6016,0.031,25,3.25,0.5060,1.7970,0.00,0.0113,0.003,9,2.00,0.75,2.25,k,c
Zn(NO3)2,2-1,0.2990,1.9419,0.018,25,3.00,0.3481,1.6913,0.00,-0.0157,0.001,9,2.00,0.75,1.79,k,c
ZnBr2,2-1,0.3378,2.0164,0.008,25,0.80,0.4660,1.6343,0.00,-0.1079,0.007,9,1.60,0.75,1.96,k,c
ZnCl2,2-1,0.0959,2.2348,0.031,25,13.00,0.2602,1.6425,0.00,-0.0880,0.006,9,1.20,0.75,1.81,k,c
ZnI2,2-1,0.4536,2.1785,0.013,25,1.00,0.4821,1.9455,0.00,-0.0143,0.002,9,0.80,0.75,2.2,k,c
CdSO4,2-2,0.2358,2.3479,0.010,13,3.50,0.2053,2.6170,-48.07,0.0114,0.002,8,3.50,0.95,2.4,k,c
CuSO4,2-2,0.2347,2.4875,0.004,17,1.40,0.2358,2.4850,-47.35,-0.0012,0.003,8,1.40,0.73,2.4,k,c
MgSO4,2-2,0.2842,2.8749,0.009,17,2.50,0.2210,3.3430,-37.23,0.0250,0.004,8,3.00,0.72,2.4,k,c
MnSO4,2-2,0.2414,2.6899,0.011,17,2.50,0.2010,2.9800,0.00,0.0182,0.003,8,4.00,0.83,2.4,k,c
NiSO4,2-2,0.2268,2.6082,0.008,17,1.60,0.1702,2.9070,-40.06,0.0366,0.005,8,2.50,0.69,2.4,k,c
ZnSO4,2-2,0.2565,2.4986,0.005,17,2.00,0.1949,2.8830,-32.81,0.0290,0.004,8,3.50,0.75,2.4,k,c
AlCl3,3-1,0.7047,5.7690,0.010,13,1.80,0.6993,5.8447,0.00,0.0027,0.005,9,1.60,0.53,1.81,k,c
CeCl3,3-1,0.5562,5.5669,0.043,13,1.80,0.6125,5.4847,0.00,-0.0311,0.010,9,1.80,1.01,1.81,k,c
Cr(NO3)3,3-1,0.6136,5.6223,0.024,13,1.20,0.7040,5.1847,0.00,-0.0590,0.004,9,1.40,0.62,1.79,k,c
CrCl3,3-1,0.6661,5.7568,0.018,13,1.20,0.7364,5.2553,0.00,-0.0451,0.005,9,1.20,0.62,1.81,k,c
EuCl3,3-1,0.5742,5.7733,0.033,13,1.80,0.6247,5.5900,0.00,-0.0264,0.007,9,1.80,0.95,1.81,k,c
LaCl3,3-1,0.5495,5.7110,0.039,13,1.80,0.6105,5.4873,0.00,-0.0320,0.007,9,1.80,1.05,1.81,k,c
NdCl3,3-1,0.5592,5.5343,0.027,13,1.60,0.6117,5.4027,0.00,-0.0284,0.007,9,2.00,0.98,1.81,k,c
PrCl3,3-1,0.5497,5.6079,0.026,13,1.60,0.6020,5.4540,0.00,-0.0280,0.006,9,2.00,1,1.81,k,c
ScCl3,3-1,0.6426,5.5572,0.029,13,1.60,0.7000,5.3187,0.00,-0.0323,0.005,9,1.80,0.75,1.81,k,c
SmCl3,3-1,0.5697,5.6701,0.027,13,1.60,0.6220,5.5153,0.00,-0.0280,0.010,9,1.80,0.96,1.81,k,c
YCl3,3-1,0.5989,5.5042,0.031,13,1.80,0.6399,5.4440,0.00,-0.0226,0.007,9,1.80,0.9,1.81,k,c
Th(NO3)4,4-1,0.8148,12.0772,0.012,11,0.40,0.9663,11.3875,0.00,-0.1846,0.010,9,1.00,0.94,1.81,k,c
ThCl4,4-1,0.9008,14.7995,0.050,13,1.00,1.0138,13.3313,0.00,-0.1034,0.006,9,1.00,0.94,1.79,k,c