molecule,cation,anion,anion_1_charge,anion_1_delta_G_formation,anion_1_delta_G_hydration,anion_1_diffusion_coefficient,anion_1_molecular_weight,anion_1_n_atoms,anion_1_n_elements,anion_1_radius_hydrated,anion_1_radius_ionic,anion_1_radius_vdw,anion_1_viscosity_jones_dole,cation_1_charge,cation_1_delta_G_formation,cation_1_delta_G_hydration,cation_1_diffusion_coefficient,cation_1_molecular_weight,cation_1_n_atoms,cation_1_n_elements,cation_1_radius_hydrated,cation_1_radius_ionic,cation_1_radius_vdw,cation_1_viscosity_jones_dole,molecule_formula,molecule_molecular_weight,molecule_n_atoms,molecule_n_elements,molecule_radius_vdw,pitzer_Beta0,pitzer_Beta1
AgNO3(aq),Ag^+1,NO3^-1,-1.0,0.0,-242.0,1.902e-05,62.0049,4.0,2.0,3.35,1.67,1.55,-0.043,1.0,0.0,-492.0,1.648e-05,107.8682,1.0,1.0,3.41,1.29,2.11,0.09,3.0,169.8731,5.0,3.0,2.11,-0.07923,0.008339
Al2(SO4)3(aq),Al^+3,SO4^-2,-2.0,0.0,-887.0,1.065e-05,96.0626,5.0,2.0,3.79,1.7,1.8,0.206,3.0,0.0,-4657.0,5.41e-06,26.9815386,1.0,1.0,4.75,0.675,1.84,0.744,2.0,342.15087719999997,17.0,3.0,1.84,0.822,21.12
Ba(ClO4)2(aq),Ba^+2,ClO4^-1,-1.0,0.0,-185.0,1.792e-05,99.45060000000001,5.0,2.0,3.38,1.67,1.75,-0.058,2.0,0.0,-1338.0,8.47e-06,137.327,1.0,1.0,4.04,1.49,2.68,0.261,4.0,336.2282,11.0,3.0,2.68,0.3309,1.729
Ba(NO3)2(aq),Ba^+2,NO3^-1,-1.0,0.0,-242.0,1.902e-05,62.0049,4.0,2.0,3.35,1.67,1.55,-0.043,2.0,0.0,-1338.0,8.47e-06,137.327,1.0,1.0,4.04,1.49,2.68,0.261,3.0,261.3368,9.0,3.0,2.68,-0.06464,0.8598
BaBr2(aq),Ba^+2,Br^-1,-1.0,0.0,-274.0,2.08e-05,79.904,1.0,1.0,3.3,1.82,1.85,-0.033,2.0,0.0,-1338.0,8.47e-06,137.327,1.0,1.0,4.04,1.49,2.68,0.261,2.0,297.135,3.0,2.0,2.68,0.316,1.529
BaCl2(aq),Ba^+2,Cl^-1,-1.0,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.67,1.75,-0.005,2.0,0.0,-1338.0,8.47e-06,137.327,1.0,1.0,4.04,1.49,2.68,0.261,2.0,208.233,3.0,2.0,2.68,0.2891,1.217
BaH6(CO)4(aq),Ba^+2,CH3COO^-1,-1.0,0.0,-330.0,1.902e-05,59.04402,7.0,3.0,3.35,1.67,1.7,-0.005,2.0,0.0,-1338.0,8.47e-06,137.327,1.0,1.0,4.04,1.49,2.68,0.261,6.0,255.41504,15.0,4.0,2.68,0.2437,1.093
BaI2(aq),Ba^+2,I^-1,-1.0,0.0,-236.0,2.045e-05,126.90447,1.0,1.0,3.31,2.06,1.98,-0.073,2.0,0.0,-1338.0,8.47e-06,137.327,1.0,1.0,4.04,1.49,2.68,0.261,2.0,391.13594,3.0,2.0,2.68,0.4008,1.881
BeSO4(aq),Be^+2,SO4^-2,-2.0,0.0,-887.0,1.065e-05,96.0626,5.0,2.0,3.79,1.7,1.8,0.206,2.0,0.0,-533.0,5.99e-06,9.012182,1.0,1.0,4.59,0.59,1.53,0.085,4.0,105.074782,6.0,3.0,1.53,0.3162,2.867
Ca(ClO4)2(aq),Ca^+2,ClO4^-1,-1.0,0.0,-185.0,1.792e-05,99.45060000000001,5.0,2.0,3.38,1.67,1.75,-0.058,2.0,0.0,-1593.0,7.92e-06,40.078,1.0,1.0,4.12,1.14,2.31,0.284,4.0,238.9792,11.0,3.0,2.31,0.4638,1.716
Ca(NO3)2(aq),Ca^+2,NO3^-1,-1.0,0.0,-242.0,1.902e-05,62.0049,4.0,2.0,3.35,1.67,1.55,-0.043,2.0,0.0,-1593.0,7.92e-06,40.078,1.0,1.0,4.12,1.14,2.31,0.284,3.0,164.08780000000002,9.0,3.0,2.31,0.1683,1.65
CaBr2(aq),Ca^+2,Br^-1,-1.0,0.0,-274.0,2.08e-05,79.904,1.0,1.0,3.3,1.82,1.85,-0.033,2.0,0.0,-1593.0,7.92e-06,40.078,1.0,1.0,4.12,1.14,2.31,0.284,2.0,199.886,3.0,2.0,2.31,0.3409,1.928
CaCl2(aq),Ca^+2,Cl^-1,-1.0,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.67,1.75,-0.005,2.0,0.0,-1593.0,7.92e-06,40.078,1.0,1.0,4.12,1.14,2.31,0.284,2.0,110.98400000000001,3.0,2.0,2.31,0.31,1.618
CaI2(aq),Ca^+2,I^-1,-1.0,0.0,-236.0,2.045e-05,126.90447,1.0,1.0,3.31,2.06,1.98,-0.073,2.0,0.0,-1593.0,7.92e-06,40.078,1.0,1.0,4.12,1.14,2.31,0.284,2.0,293.88694,3.0,2.0,2.31,0.4301,1.878
Cd(ClO4)2(aq),Cd^+2,ClO4^-1,-1.0,0.0,-185.0,1.792e-05,99.45060000000001,5.0,2.0,3.38,1.67,1.75,-0.058,2.0,0.0,-1843.0,7.19e-06,112.411,1.0,1.0,4.26,1.09,2.18,0.321,4.0,311.3122,11.0,3.0,2.18,0.3796,2.113
Cd(NO2)2(aq),Cd^+2,NO2^-1,-1.0,0.0,-340.0,1.912e-05,46.0055,3.0,2.0,3.35,1.67,1.55,-0.005,2.0,0.0,-1843.0,7.19e-06,112.411,1.0,1.0,4.26,1.09,2.18,0.321,2.0,204.422,7.0,3.0,2.18,-0.02389,-1.511
Cd(NO3)2(aq),Cd^+2,NO3^-1,-1.0,0.0,-242.0,1.902e-05,62.0049,4.0,2.0,3.35,1.67,1.55,-0.043,2.0,0.0,-1843.0,7.19e-06,112.411,1.0,1.0,4.26,1.09,2.18,0.321,3.0,236.42079999999999,9.0,3.0,2.18,0.2833,1.665
CdSO4(aq),Cd^+2,SO4^-2,-2.0,0.0,-887.0,1.065e-05,96.0626,5.0,2.0,3.79,1.7,1.8,0.206,2.0,0.0,-1843.0,7.19e-06,112.411,1.0,1.0,4.26,1.09,2.18,0.321,4.0,208.4736,6.0,3.0,2.18,0.2072,2.564
CeCl3(aq),Ce^+3,Cl^-1,-1.0,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.67,1.75,-0.005,3.0,0.0,-3332.0,6.2e-06,140.116,1.0,1.0,4.52,1.15,2.42,0.57,3.0,246.47500000000002,4.0,2.0,2.42,0.6005,4.91
Co(NO3)2(aq),Co^+2,NO3^-1,-1.0,0.0,-242.0,1.902e-05,62.0049,4.0,2.0,3.35,1.67,1.55,-0.043,2.0,0.0,-2003.0,7.32e-06,58.933195,1.0,1.0,4.23,0.885,2.0,0.372,3.0,182.942995,9.0,3.0,2.0,0.3103,1.673
CoBr2(aq),Co^+2,Br^-1,-1.0,0.0,-274.0,2.08e-05,79.904,1.0,1.0,3.3,1.82,1.85,-0.033,2.0,0.0,-2003.0,7.32e-06,58.933195,1.0,1.0,4.23,0.885,2.0,0.372,2.0,218.741195,3.0,2.0,2.0,0.4667,1.424
CoCl2(aq),Co^+2,Cl^-1,-1.0,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.67,1.75,-0.005,2.0,0.0,-2003.0,7.32e-06,58.933195,1.0,1.0,4.23,0.885,2.0,0.372,2.0,129.83919500000002,3.0,2.0,2.0,0.3765,1.416
CoI2(aq),Co^+2,I^-1,-1.0,0.0,-236.0,2.045e-05,126.90447,1.0,1.0,3.31,2.06,1.98,-0.073,2.0,0.0,-2003.0,7.32e-06,58.933195,1.0,1.0,4.23,0.885,2.0,0.372,2.0,312.742135,3.0,2.0,2.0,0.5162,1.737
Cr(NO3)3(aq),Cr^+2,NO3^-1,-1.0,0.0,-242.0,1.902e-05,62.0049,4.0,2.0,3.35,1.67,1.55,-0.043,2.0,0.0,-1938.0,1.334e-05,51.9961,1.0,1.0,3.58,0.94,2.06,0.085,3.0,238.0108,13.0,3.0,2.06,0.7161,4.631
CrCl3(aq),Cr^+2,Cl^-1,-1.0,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.67,1.75,-0.005,2.0,0.0,-1938.0,1.334e-05,51.9961,1.0,1.0,3.58,0.94,2.06,0.085,3.0,158.3551,4.0,2.0,2.06,0.7592,4.752
Cs2SO4(aq),Cs^+1,SO4^-2,-2.0,0.0,-887.0,1.065e-05,96.0626,5.0,2.0,3.79,1.7,1.8,0.206,1.0,0.0,-310.0,1.334e-05,132.9054519,1.0,1.0,3.29,1.81,3.43,-0.047,2.0,361.8735038,7.0,3.0,3.43,0.1009,0.9094
Cs2SO4(aq),Cs^+1,SO4^-2,-2.0,0.0,-887.0,1.065e-05,96.0626,5.0,2.0,3.79,1.7,1.8,0.206,1.0,0.0,-310.0,1.334e-05,132.9054519,1.0,1.0,3.29,1.81,3.43,-0.047,2.0,361.8735038,7.0,3.0,3.43,0.1009,0.9094
CsBr(aq),Cs^+1,Br^-1,-1.0,0.0,-274.0,2.08e-05,79.904,1.0,1.0,3.3,1.82,1.85,-0.033,1.0,0.0,-310.0,1.334e-05,132.9054519,1.0,1.0,3.29,1.81,3.43,-0.047,3.0,212.8094519,2.0,2.0,3.43,0.02187,0.07237
CsCl(aq),Cs^+1,Cl^-1,-1.0,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.67,1.75,-0.005,1.0,0.0,-310.0,1.334e-05,132.9054519,1.0,1.0,3.29,1.81,3.43,-0.047,3.0,168.3584519,2.0,2.0,3.43,0.03745,0.02709
CsCl(aq),Cs^+1,Cl^-1,-1.0,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.67,1.75,-0.005,1.0,0.0,-310.0,1.334e-05,132.9054519,1.0,1.0,3.29,1.81,3.43,-0.047,3.0,168.3584519,2.0,2.0,3.43,0.03745,0.02709
CsF(aq),Cs^+1,F^-1,-1.0,0.0,-425.0,1.475e-05,18.9984032,1.0,1.0,3.52,1.19,1.47,0.107,1.0,0.0,-310.0,1.334e-05,132.9054519,1.0,1.0,3.29,1.81,3.43,-0.047,3.0,151.9038551,2.0,2.0,3.43,0.1237,0.324
CsH3(CO)2(aq),Cs^+1,CH3COO^-1,-1.0,0.0,-330.0,1.902e-05,59.04402,7.0,3.0,3.35,1.67,1.7,-0.005,1.0,0.0,-310.0,1.334e-05,132.9054519,1.0,1.0,3.29,1.81,3.43,-0.047,3.0,191.9494719,8.0,4.0,3.43,0.1674,0.3399
CsH3(CO)2(aq),Cs^+1,CH3COO^-1,-1.0,0.0,-330.0,1.902e-05,59.04402,7.0,3.0,3.35,1.67,1.7,-0.005,1.0,0.0,-310.0,1.334e-05,132.9054519,1.0,1.0,3.29,1.81,3.43,-0.047,3.0,191.9494719,8.0,4.0,3.43,0.1674,0.3399
CsI(aq),Cs^+1,I^-1,-1.0,0.0,-236.0,2.045e-05,126.90447,1.0,1.0,3.31,2.06,1.98,-0.073,1.0,0.0,-310.0,1.334e-05,132.9054519,1.0,1.0,3.29,1.81,3.43,-0.047,3.0,259.8099219,2.0,2.0,3.43,0.02164,0.04627
CsNO2(aq),Cs^+1,NO2^-1,-1.0,0.0,-340.0,1.912e-05,46.0055,3.0,2.0,3.35,1.67,1.55,-0.005,1.0,0.0,-310.0,1.334e-05,132.9054519,1.0,1.0,3.29,1.81,3.43,-0.047,2.0,178.9109519,4.0,3.0,3.43,0.03058,0.1855
CsNO3(aq),Cs^+1,NO3^-1,-1.0,0.0,-242.0,1.902e-05,62.0049,4.0,2.0,3.35,1.67,1.55,-0.043,1.0,0.0,-310.0,1.334e-05,132.9054519,1.0,1.0,3.29,1.81,3.43,-0.047,3.0,194.9103519,5.0,3.0,3.43,-0.1024,0.01885
CsOH(aq),Cs^+1,OH^-1,-1.0,0.0,-428.0,5.273e-05,17.00734,2.0,2.0,3.0,1.67,1.52,0.122,1.0,0.0,-310.0,1.334e-05,132.9054519,1.0,1.0,3.29,1.81,3.43,-0.047,3.0,149.9127919,3.0,3.0,3.43,0.1277,0.4146
Cu(NO3)2(aq),Cu^+1,NO3^-1,-1.0,0.0,-242.0,1.902e-05,62.0049,4.0,2.0,3.35,1.67,1.55,-0.043,1.0,0.0,-586.0,1.334e-05,63.546,1.0,1.0,3.58,0.91,1.96,0.085,3.0,187.55579999999998,9.0,3.0,1.96,0.281,1.683
CuCl2(aq),Cu^+1,Cl^-1,-1.0,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.67,1.75,-0.005,1.0,0.0,-586.0,1.334e-05,63.546,1.0,1.0,3.58,0.91,1.96,0.085,2.0,134.452,3.0,2.0,1.96,0.277,1.496
CuSO4(aq),Cu^+1,SO4^-2,-2.0,0.0,-887.0,1.065e-05,96.0626,5.0,2.0,3.79,1.7,1.8,0.206,1.0,0.0,-586.0,1.334e-05,63.546,1.0,1.0,3.58,0.91,1.96,0.085,4.0,159.6086,6.0,3.0,1.96,0.2281,2.505
CuSO4(aq),Cu^+1,SO4^-2,-2.0,0.0,-887.0,1.065e-05,96.0626,5.0,2.0,3.79,1.7,1.8,0.206,1.0,0.0,-586.0,1.334e-05,63.546,1.0,1.0,3.58,0.91,1.96,0.085,4.0,159.6086,6.0,3.0,1.96,0.2281,2.505
Eu(NO3)3(aq),Eu^+2,NO3^-1,-1.0,0.0,-242.0,1.902e-05,62.0049,4.0,2.0,3.35,1.67,1.55,-0.043,2.0,0.0,-1473.0,1.334e-05,151.964,1.0,1.0,3.58,1.31,2.35,0.085,3.0,337.9787,13.0,3.0,2.35,0.4777,4.706
EuCl3(aq),Eu^+2,Cl^-1,-1.0,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.67,1.75,-0.005,2.0,0.0,-1473.0,1.334e-05,151.964,1.0,1.0,3.58,1.31,2.35,0.085,3.0,258.323,4.0,2.0,2.35,0.6048,5.322
FeCl2(aq),Fe^+2,Cl^-1,-1.0,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.67,1.75,-0.005,2.0,0.0,-1928.0,7.19e-06,55.845,1.0,1.0,4.28,0.92,2.04,0.412,2.0,126.751,3.0,2.0,2.04,0.3516,1.432
FeCl3(aq),Fe^+2,Cl^-1,-1.0,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.67,1.75,-0.005,2.0,0.0,-1928.0,7.19e-06,55.845,1.0,1.0,4.28,0.92,2.04,0.412,3.0,162.204,4.0,2.0,2.04,0.5516,5.488
GdCl3(aq),Gd^+3,Cl^-1,-1.0,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.67,1.75,-0.005,3.0,0.0,-3500.0,5.97e-06,157.25,1.0,1.0,3.58,1.075,2.34,0.64,3.0,263.60900000000004,4.0,2.0,2.34,0.6129,5.359
H4BrN(aq),NH4^+1,Br^-1,-1.0,0.0,-274.0,2.08e-05,79.904,1.0,1.0,3.3,1.82,1.85,-0.033,1.0,0.0,-345.0,1.957e-05,18.03846,5.0,2.0,3.31,1.16,1.55,-0.008,4.0,97.94246,6.0,3.0,1.55,0.05921,0.2153
H4IN(aq),NH4^+1,I^-1,-1.0,0.0,-236.0,2.045e-05,126.90447,1.0,1.0,3.31,2.06,1.98,-0.073,1.0,0.0,-345.0,1.957e-05,18.03846,5.0,2.0,3.31,1.16,1.55,-0.008,4.0,144.94293,6.0,3.0,1.55,0.05671,0.2893
NH4NO3(aq),,,-1.0,0.0,-300.0,1.902e-05,62.0049,4.0,2.0,3.35,1.67,1.75,-0.005,1.0,0.0,-533.0,1.334e-05,53.4670725,1.0,1.0,3.58,1.16,2.27,0.085,4.0,80.04336,9.0,3.0,1.55,-0.01709,0.09198
NH4Cl(aq),NH4^+1,Cl^-1,-1.0,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.67,1.75,-0.005,1.0,0.0,-345.0,1.957e-05,18.03846,5.0,2.0,3.31,1.16,1.55,-0.008,4.0,53.491460000000004,6.0,3.0,1.55,0.05094,0.2068
NH4ClO4(aq),NH4^+1,ClO4^-1,-1.0,0.0,-185.0,1.792e-05,99.45060000000001,5.0,2.0,3.38,1.67,1.75,-0.058,1.0,0.0,-345.0,1.957e-05,18.03846,5.0,2.0,3.31,1.16,1.55,-0.008,4.0,117.48906,10.0,4.0,1.55,0.005579,-0.1015
(NH4)2SO4(aq),NH4^+1,SO4^-2,-2.0,0.0,-887.0,1.065e-05,96.0626,5.0,2.0,3.79,1.7,1.8,0.206,1.0,0.0,-345.0,1.957e-05,18.03846,5.0,2.0,3.31,1.16,1.55,-0.008,4.0,132.13952,15.0,4.0,1.55,0.04211,0.582
HBr(aq),H^+1,Br^-1,-1.0,0.0,-274.0,2.08e-05,79.904,1.0,1.0,3.3,1.82,1.85,-0.033,1.0,0.0,-1108.0,9.311e-05,1.00794,1.0,1.0,3.58,1.16,1.1,0.068,3.0,80.91194,2.0,2.0,1.1,0.2093,0.3401
HCl(aq),H^+1,Cl^-1,-1.0,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.67,1.75,-0.005,1.0,0.0,-1108.0,9.311e-05,1.00794,1.0,1.0,3.58,1.16,1.1,0.068,3.0,36.46094,2.0,2.0,1.1,0.1876,0.2501
HClO4(aq),H^+1,ClO4^-1,-1.0,0.0,-185.0,1.792e-05,99.45060000000001,5.0,2.0,3.38,1.67,1.75,-0.058,1.0,0.0,-1108.0,9.311e-05,1.00794,1.0,1.0,3.58,1.16,1.1,0.068,4.0,100.45854,6.0,3.0,1.1,0.1813,0.276
HI(aq),H^+1,I^-1,-1.0,0.0,-236.0,2.045e-05,126.90447,1.0,1.0,3.31,2.06,1.98,-0.073,1.0,0.0,-1108.0,9.311e-05,1.00794,1.0,1.0,3.58,1.16,1.1,0.068,3.0,127.91241000000001,2.0,2.0,1.1,0.2242,0.4685
HNO3(aq),H^+1,NO3^-1,-1.0,0.0,-242.0,1.902e-05,62.0049,4.0,2.0,3.35,1.67,1.55,-0.043,1.0,0.0,-1108.0,9.311e-05,1.00794,1.0,1.0,3.58,1.16,1.1,0.068,3.0,63.01284,5.0,3.0,1.1,0.111,0.3805
K2CO3(aq),K^+1,CO3^-2,-2.0,0.0,-1236.0,9.23e-06,60.0089,4.0,2.0,3.94,1.67,1.7,0.294,1.0,0.0,-356.0,1.957e-05,39.0983,1.0,1.0,3.31,1.52,2.75,-0.009,2.0,138.2055,6.0,3.0,2.75,0.1305,1.606
K2HPO4(aq),K^+1,HPO4^-2,-2.0,0.0,-1278.0,7.59e-06,95.979302,6.0,3.0,3.35,1.67,1.1,-0.005,1.0,0.0,-356.0,1.957e-05,39.0983,1.0,1.0,3.31,1.52,2.75,-0.009,2.0,174.175902,8.0,4.0,2.75,0.043,1.147
K2SO4(aq),K^+1,SO4^-2,-2.0,0.0,-887.0,1.065e-05,96.0626,5.0,2.0,3.79,1.7,1.8,0.206,1.0,0.0,-356.0,1.957e-05,39.0983,1.0,1.0,3.31,1.52,2.75,-0.009,2.0,174.2592,7.0,3.0,2.75,0.07424,0.5188
K3Fe(CN)6(aq),K^+1,Fe(CN)6^-3,-3.0,0.0,-2235.0,8.96e-06,211.9494,13.0,3.0,3.35,1.67,2.04,0.129,1.0,0.0,-356.0,1.957e-05,39.0983,1.0,1.0,3.31,1.52,2.75,-0.009,3.0,329.2443,16.0,4.0,2.75,0.3531,3.903
K3PO4(aq),K^+1,PO4^-3,-3.0,0.0,-2621.0,8.24e-06,94.971362,5.0,2.0,3.35,1.67,1.8,-0.005,1.0,0.0,-356.0,1.957e-05,39.0983,1.0,1.0,3.31,1.52,2.75,-0.009,3.0,212.266262,8.0,3.0,2.75,0.3422,5.452
K4Fe(CN)6(aq),K^+1,Fe(CN)6^-3,-3.0,0.0,-2235.0,8.96e-06,211.9494,13.0,3.0,3.35,1.67,2.04,0.129,1.0,0.0,-356.0,1.957e-05,39.0983,1.0,1.0,3.31,1.52,2.75,-0.009,4.0,368.34260000000006,17.0,4.0,2.75,0.6452,8.844
KBr(aq),K^+1,Br^-1,-1.0,0.0,-274.0,2.08e-05,79.904,1.0,1.0,3.3,1.82,1.85,-0.033,1.0,0.0,-356.0,1.957e-05,39.0983,1.0,1.0,3.31,1.52,2.75,-0.009,3.0,119.00229999999999,2.0,2.0,2.75,0.05517,0.2361
KBrO3(aq),K^+1,BrO3^-1,-1.0,0.0,-304.0,1.483e-05,127.9022,4.0,2.0,3.51,1.82,1.85,0.009,1.0,0.0,-356.0,1.957e-05,39.0983,1.0,1.0,3.31,1.52,2.75,-0.009,3.0,167.0005,5.0,3.0,2.75,-0.1132,0.2284
KSCN(aq),K^+1,SCN^-1,-1.0,0.0,-247.0,1.758e-05,58.0824,3.0,3.0,3.35,1.67,1.8,0.022,1.0,0.0,-356.0,1.957e-05,39.0983,1.0,1.0,3.31,1.52,2.75,-0.009,3.0,97.18069999999999,4.0,4.0,2.75,0.04159,0.2291
KCl(aq),K^+1,Cl^-1,-1.0,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.67,1.75,-0.005,1.0,0.0,-356.0,1.957e-05,39.0983,1.0,1.0,3.31,1.52,2.75,-0.009,3.0,74.5513,2.0,2.0,2.75,0.04874,0.2215
KClO3(aq),K^+1,ClO3^-1,-1.0,0.0,-300.0,1.72e-05,83.4512,4.0,2.0,3.41,1.67,1.75,-0.022,1.0,0.0,-356.0,1.957e-05,39.0983,1.0,1.0,3.31,1.52,2.75,-0.009,3.0,122.5495,5.0,3.0,2.75,-0.09346,0.2435
KCrO4(aq),K^+1,CrO4^-2,-2.0,0.0,-868.0,1.132e-05,115.99369999999999,5.0,2.0,3.75,1.67,2.06,0.165,1.0,0.0,-356.0,1.957e-05,39.0983,1.0,1.0,3.31,1.52,2.75,-0.009,4.0,155.092,6.0,3.0,2.75,0.0758,1.177
KF(aq),K^+1,F^-1,-1.0,0.0,-425.0,1.475e-05,18.9984032,1.0,1.0,3.52,1.19,1.47,0.107,1.0,0.0,-356.0,1.957e-05,39.0983,1.0,1.0,3.31,1.52,2.75,-0.009,3.0,58.0967032,2.0,2.0,2.75,0.08286,0.2004
KH3(CO)2(aq),K^+1,CH3COO^-1,-1.0,0.0,-330.0,1.902e-05,59.04402,7.0,3.0,3.35,1.67,1.7,-0.005,1.0,0.0,-356.0,1.957e-05,39.0983,1.0,1.0,3.31,1.52,2.75,-0.009,3.0,98.14232,8.0,4.0,2.75,0.1556,0.3328
KHCO3(aq),K^+1,HCO3^-1,-1.0,0.0,-299.0,1.185e-05,61.016839999999995,5.0,3.0,3.35,1.67,1.1,-0.005,1.0,0.0,-356.0,1.957e-05,39.0983,1.0,1.0,3.31,1.52,2.75,-0.009,3.0,100.11514,6.0,4.0,2.75,-0.01558,0.07556
KI(aq),K^+1,I^-1,-1.0,0.0,-236.0,2.045e-05,126.90447,1.0,1.0,3.31,2.06,1.98,-0.073,1.0,0.0,-356.0,1.957e-05,39.0983,1.0,1.0,3.31,1.52,2.75,-0.009,3.0,166.00277,2.0,2.0,2.75,0.06468,0.3112
KNO2(aq),K^+1,NO2^-1,-1.0,0.0,-340.0,1.912e-05,46.0055,3.0,2.0,3.35,1.67,1.55,-0.005,1.0,0.0,-356.0,1.957e-05,39.0983,1.0,1.0,3.31,1.52,2.75,-0.009,2.0,85.1038,4.0,3.0,2.75,0.01526,0.007462
KNO3(aq),K^+1,NO3^-1,-1.0,0.0,-242.0,1.902e-05,62.0049,4.0,2.0,3.35,1.67,1.55,-0.043,1.0,0.0,-356.0,1.957e-05,39.0983,1.0,1.0,3.31,1.52,2.75,-0.009,3.0,101.1032,5.0,3.0,2.75,-0.07733,0.04925
KOH(aq),K^+1,OH^-1,-1.0,0.0,-428.0,5.273e-05,17.00734,2.0,2.0,3.0,1.67,1.52,0.122,1.0,0.0,-356.0,1.957e-05,39.0983,1.0,1.0,3.31,1.52,2.75,-0.009,3.0,56.10564,3.0,3.0,2.75,0.1611,0.137
KH2PO4(aq),K^+1,H2PO4^-1,-1.0,0.0,-300.0,9.59e-06,96.98724200000001,7.0,3.0,3.35,1.67,1.1,-0.005,1.0,0.0,-356.0,1.957e-05,39.0983,1.0,1.0,3.31,1.52,2.75,-0.009,2.0,136.085542,8.0,4.0,2.75,-0.1231,0.09124
La(NO3)3(aq),La^+3,NO3^-1,-1.0,0.0,-242.0,1.902e-05,62.0049,4.0,2.0,3.35,1.67,1.55,-0.043,3.0,0.0,-3277.0,6.19e-06,138.90547,1.0,1.0,4.52,1.172,2.43,0.576,3.0,324.92017,13.0,3.0,2.43,0.4915,4.99
LaCl3(aq),La^+3,Cl^-1,-1.0,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.67,1.75,-0.005,3.0,0.0,-3277.0,6.19e-06,138.90547,1.0,1.0,4.52,1.172,2.43,0.576,3.0,245.26447000000002,4.0,2.0,2.43,0.593,5.277
