molecule,cation,anion,anion_1_charge,anion_1_delta_G_formation,anion_1_delta_G_hydration,anion_1_diffusion_coefficient,anion_1_molecular_weight,anion_1_n_atoms,anion_1_n_elements,anion_1_radius_hydrated,anion_1_radius_ionic,anion_1_radius_vdw,anion_1_viscosity_jones_dole,cation_1_charge,cation_1_delta_G_formation,cation_1_delta_G_hydration,cation_1_diffusion_coefficient,cation_1_molecular_weight,cation_1_n_atoms,cation_1_n_elements,cation_1_radius_hydrated,cation_1_radius_ionic,cation_1_radius_vdw,cation_1_viscosity_jones_dole,molecule_formula,molecule_molecular_weight,molecule_n_atoms,molecule_n_elements,molecule_radius_vdw,pitzer_Beta0,pitzer_Beta1
Li2SO4(aq),Li^+1,SO4^-2,-2.0,0.0,-887.0,1.065e-05,96.0626,5.0,2.0,3.79,1.7,1.8,0.206,1.0,0.0,-533.0,1.029e-05,6.941,1.0,1.0,3.82,0.9,1.82,0.146,2.0,109.9446,7.0,3.0,1.82,0.1408,1.184
LiBr(aq),Li^+1,Br^-1,-1.0,0.0,-274.0,2.08e-05,79.904,1.0,1.0,3.3,1.82,1.85,-0.033,1.0,0.0,-533.0,1.029e-05,6.941,1.0,1.0,3.82,0.9,1.82,0.146,3.0,86.845,2.0,2.0,1.82,0.1842,0.2363
LiCl(aq),Li^+1,Cl^-1,-1.0,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.67,1.75,-0.005,1.0,0.0,-533.0,1.029e-05,6.941,1.0,1.0,3.82,0.9,1.82,0.146,3.0,42.394000000000005,2.0,2.0,1.82,0.1516,0.2975
LiClO4(aq),Li^+1,ClO4^-1,-1.0,0.0,-185.0,1.792e-05,99.45060000000001,5.0,2.0,3.38,1.67,1.75,-0.058,1.0,0.0,-533.0,1.029e-05,6.941,1.0,1.0,3.82,0.9,1.82,0.146,4.0,106.39160000000001,6.0,3.0,1.82,0.1966,0.4182
LiH3(CO)2(aq),Li^+1,CH3COO^-1,-1.0,0.0,-330.0,1.902e-05,59.04402,7.0,3.0,3.35,1.67,1.7,-0.005,1.0,0.0,-533.0,1.029e-05,6.941,1.0,1.0,3.82,0.9,1.82,0.146,3.0,65.98501999999999,8.0,4.0,1.82,0.1081,0.257
LiI(aq),Li^+1,I^-1,-1.0,0.0,-236.0,2.045e-05,126.90447,1.0,1.0,3.31,2.06,1.98,-0.073,1.0,0.0,-533.0,1.029e-05,6.941,1.0,1.0,3.82,0.9,1.82,0.146,3.0,133.84547,2.0,2.0,1.82,0.1903,0.478
LiNO2(aq),Li^+1,NO2^-1,-1.0,0.0,-340.0,1.912e-05,46.0055,3.0,2.0,3.35,1.67,1.55,-0.005,1.0,0.0,-533.0,1.029e-05,6.941,1.0,1.0,3.82,0.9,1.82,0.146,2.0,52.9465,4.0,3.0,1.82,0.1283,0.382
LiNO3(aq),Li^+1,NO3^-1,-1.0,0.0,-242.0,1.902e-05,62.0049,4.0,2.0,3.35,1.67,1.55,-0.043,1.0,0.0,-533.0,1.029e-05,6.941,1.0,1.0,3.82,0.9,1.82,0.146,3.0,68.9459,5.0,3.0,1.82,0.1343,0.3339
LiOH(aq),Li^+1,OH^-1,-1.0,0.0,-428.0,5.273e-05,17.00734,2.0,2.0,3.0,1.67,1.52,0.122,1.0,0.0,-533.0,1.029e-05,6.941,1.0,1.0,3.82,0.9,1.82,0.146,3.0,23.94834,3.0,3.0,1.82,0.04217,-0.08799
Mg(ClO4)2(aq),Mg^+2,ClO4^-1,-1.0,0.0,-185.0,1.792e-05,99.45060000000001,5.0,2.0,3.38,1.67,1.75,-0.058,2.0,0.0,-1918.0,7.06e-06,24.305,1.0,1.0,4.28,0.86,1.73,0.385,4.0,223.20620000000002,11.0,3.0,1.73,0.4956,2.097
Mg(NO3)2(aq),Mg^+2,NO3^-1,-1.0,0.0,-242.0,1.902e-05,62.0049,4.0,2.0,3.35,1.67,1.55,-0.043,2.0,0.0,-1918.0,7.06e-06,24.305,1.0,1.0,4.28,0.86,1.73,0.385,3.0,148.3148,9.0,3.0,1.73,0.3405,1.672
MgBr2(aq),Mg^+2,Br^-1,-1.0,0.0,-274.0,2.08e-05,79.904,1.0,1.0,3.3,1.82,1.85,-0.033,2.0,0.0,-1918.0,7.06e-06,24.305,1.0,1.0,4.28,0.86,1.73,0.385,2.0,184.113,3.0,2.0,1.73,0.4368,1.73
MgCl2(aq),Mg^+2,Cl^-1,-1.0,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.67,1.75,-0.005,2.0,0.0,-1918.0,7.06e-06,24.305,1.0,1.0,4.28,0.86,1.73,0.385,2.0,95.21100000000001,3.0,2.0,1.73,0.3553,1.644
MgH6(CO)4(aq),Mg^+2,CH3COO^-1,-1.0,0.0,-330.0,1.902e-05,59.04402,7.0,3.0,3.35,1.67,1.7,-0.005,2.0,0.0,-1918.0,7.06e-06,24.305,1.0,1.0,4.28,0.86,1.73,0.385,6.0,142.39304,15.0,4.0,1.73,0.21,0.9347
MgI2(aq),Mg^+2,I^-1,-1.0,0.0,-236.0,2.045e-05,126.90447,1.0,1.0,3.31,2.06,1.98,-0.073,2.0,0.0,-1918.0,7.06e-06,24.305,1.0,1.0,4.28,0.86,1.73,0.385,2.0,278.11394,3.0,2.0,1.73,0.4944,1.834
MgSO4(aq),Mg^+2,SO4^-2,-2.0,0.0,-887.0,1.065e-05,96.0626,5.0,2.0,3.79,1.7,1.8,0.206,2.0,0.0,-1918.0,7.06e-06,24.305,1.0,1.0,4.28,0.86,1.73,0.385,4.0,120.3676,6.0,3.0,1.73,0.2153,3.29
MnCl2(aq),Mn^+2,Cl^-1,-1.0,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.67,1.75,-0.005,2.0,0.0,-1848.0,7.12e-06,54.938045,1.0,1.0,4.38,0.97,2.05,0.388,2.0,125.84404500000001,3.0,2.0,2.05,0.3268,1.524
MnSO4(aq),Mn^+2,SO4^-2,-2.0,0.0,-887.0,1.065e-05,96.0626,5.0,2.0,3.79,1.7,1.8,0.206,2.0,0.0,-1848.0,7.12e-06,54.938045,1.0,1.0,4.38,0.97,2.05,0.388,4.0,151.000645,6.0,3.0,2.05,0.2139,2.875
Na2CO3(aq),Na^+1,CO3^-2,-2.0,0.0,-1236.0,9.23e-06,60.0089,4.0,2.0,3.94,1.67,1.7,0.294,1.0,0.0,-427.0,1.334e-05,22.98976928,1.0,1.0,3.58,1.16,2.27,0.085,2.0,105.98843855999999,6.0,3.0,2.27,0.04625,1.264
Na2HPO4(aq),Na^+1,HPO4^-2,-2.0,0.0,-1278.0,7.59e-06,95.979302,6.0,3.0,3.35,1.67,1.1,-0.005,1.0,0.0,-427.0,1.334e-05,22.98976928,1.0,1.0,3.58,1.16,2.27,0.085,2.0,141.95884056,8.0,4.0,2.27,-0.02266,1.249
Na2S2O3(aq),Na^+1,S2O3^-2,-2.0,0.0,-300.0,1.132e-05,112.12819999999999,5.0,2.0,3.35,1.7,1.8,-0.005,1.0,0.0,-427.0,1.334e-05,22.98976928,1.0,1.0,3.58,1.16,2.27,0.085,2.0,158.10773856,7.0,3.0,2.27,0.06306,1.254
Na2SO4(aq),Na^+1,SO4^-2,-2.0,0.0,-887.0,1.065e-05,96.0626,5.0,2.0,3.79,1.7,1.8,0.206,1.0,0.0,-427.0,1.334e-05,22.98976928,1.0,1.0,3.58,1.16,2.27,0.085,2.0,142.04213856,7.0,3.0,2.27,0.01959,1.049
Na3PO4(aq),Na^+1,PO4^-3,-3.0,0.0,-2621.0,8.24e-06,94.971362,5.0,2.0,3.35,1.67,1.8,-0.005,1.0,0.0,-427.0,1.334e-05,22.98976928,1.0,1.0,3.58,1.16,2.27,0.085,3.0,163.94066984,8.0,3.0,2.27,0.139,5.419
NaBr(aq),Na^+1,Br^-1,-1.0,0.0,-274.0,2.08e-05,79.904,1.0,1.0,3.3,1.82,1.85,-0.033,1.0,0.0,-427.0,1.334e-05,22.98976928,1.0,1.0,3.58,1.16,2.27,0.085,3.0,102.89376928,2.0,2.0,2.27,0.1083,0.239
NaBrO3(aq),Na^+1,BrO3^-1,-1.0,0.0,-304.0,1.483e-05,127.9022,4.0,2.0,3.51,1.82,1.85,0.009,1.0,0.0,-427.0,1.334e-05,22.98976928,1.0,1.0,3.58,1.16,2.27,0.085,3.0,150.89196928,5.0,3.0,2.27,-0.02574,0.2161
NaSCN(aq),Na^+1,SCN^-1,-1.0,0.0,-247.0,1.758e-05,58.0824,3.0,3.0,3.35,1.67,1.8,0.022,1.0,0.0,-427.0,1.334e-05,22.98976928,1.0,1.0,3.58,1.16,2.27,0.085,3.0,81.07216928,4.0,4.0,2.27,0.1048,0.3242
NaCl(aq),Na^+1,Cl^-1,-1.0,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.67,1.75,-0.005,1.0,0.0,-427.0,1.334e-05,22.98976928,1.0,1.0,3.58,1.16,2.27,0.085,3.0,58.44276928000001,2.0,2.0,2.27,0.07831,0.2677
NaClO4(aq),Na^+1,ClO4^-1,-1.0,0.0,-185.0,1.792e-05,99.45060000000001,5.0,2.0,3.38,1.67,1.75,-0.058,1.0,0.0,-427.0,1.334e-05,22.98976928,1.0,1.0,3.58,1.16,2.27,0.085,4.0,122.44036928,6.0,3.0,2.27,0.0185,0.286
NaCrO4(aq),Na^+1,CrO4^-2,-2.0,0.0,-868.0,1.132e-05,115.99369999999999,5.0,2.0,3.75,1.67,2.06,0.165,1.0,0.0,-427.0,1.334e-05,22.98976928,1.0,1.0,3.58,1.16,2.27,0.085,4.0,138.98346928,6.0,3.0,2.27,0.06437,1.544
NaF(aq),Na^+1,F^-1,-1.0,0.0,-425.0,1.475e-05,18.9984032,1.0,1.0,3.52,1.19,1.47,0.107,1.0,0.0,-427.0,1.334e-05,22.98976928,1.0,1.0,3.58,1.16,2.27,0.085,3.0,41.98817248,2.0,2.0,2.27,0.02109,0.2183
NaF(aq),Na^+1,F^-1,-1.0,0.0,-425.0,1.475e-05,18.9984032,1.0,1.0,3.52,1.19,1.47,0.107,1.0,0.0,-427.0,1.334e-05,22.98976928,1.0,1.0,3.58,1.16,2.27,0.085,3.0,41.98817248,2.0,2.0,2.27,0.02109,0.2183
NaH3(CO)2(aq),Na^+1,CH3COO^-1,-1.0,0.0,-330.0,1.902e-05,59.04402,7.0,3.0,3.35,1.67,1.7,-0.005,1.0,0.0,-427.0,1.334e-05,22.98976928,1.0,1.0,3.58,1.16,2.27,0.085,3.0,82.03378928000001,8.0,4.0,2.27,0.1382,0.3317
NaH5C3O2(aq),Na^+1,,-1.0,0.0,-300.0,1.902e-05,62.0049,4.0,2.0,3.35,1.67,1.75,-0.005,1.0,0.0,-427.0,1.334e-05,22.98976928,1.0,1.0,3.58,1.16,2.27,0.085,5.0,96.06036928,11.0,4.0,2.27,0.1799,0.3169
NaHCO2(aq),Na^+1,HCO2^-1,-1.0,0.0,-351.0,1.454e-05,45.01744,4.0,3.0,3.35,1.67,1.1,-0.005,1.0,0.0,-427.0,1.334e-05,22.98976928,1.0,1.0,3.58,1.16,2.27,0.085,2.0,68.00720928,5.0,4.0,2.27,0.07486,0.3067
NaHCO3(aq),Na^+1,HCO3^-1,-1.0,0.0,-299.0,1.185e-05,61.016839999999995,5.0,3.0,3.35,1.67,1.1,-0.005,1.0,0.0,-427.0,1.334e-05,22.98976928,1.0,1.0,3.58,1.16,2.27,0.085,3.0,84.00660927999999,6.0,4.0,2.27,-0.05876,0.5535
NaI(aq),Na^+1,I^-1,-1.0,0.0,-236.0,2.045e-05,126.90447,1.0,1.0,3.31,2.06,1.98,-0.073,1.0,0.0,-427.0,1.334e-05,22.98976928,1.0,1.0,3.58,1.16,2.27,0.085,3.0,149.89423928,2.0,2.0,2.27,0.1261,0.317
NaNO2(aq),Na^+1,NO2^-1,-1.0,0.0,-340.0,1.912e-05,46.0055,3.0,2.0,3.35,1.67,1.55,-0.005,1.0,0.0,-427.0,1.334e-05,22.98976928,1.0,1.0,3.58,1.16,2.27,0.085,2.0,68.99526928,4.0,3.0,2.27,0.05978,0.144
NaNO3(aq),Na^+1,NO3^-1,-1.0,0.0,-242.0,1.902e-05,62.0049,4.0,2.0,3.35,1.67,1.55,-0.043,1.0,0.0,-427.0,1.334e-05,22.98976928,1.0,1.0,3.58,1.16,2.27,0.085,3.0,84.99466928,5.0,3.0,2.27,0.003614,0.2062
NaOH(aq),Na^+1,OH^-1,-1.0,0.0,-428.0,5.273e-05,17.00734,2.0,2.0,3.0,1.67,1.52,0.122,1.0,0.0,-427.0,1.334e-05,22.98976928,1.0,1.0,3.58,1.16,2.27,0.085,3.0,39.99710928,3.0,3.0,2.27,0.09226,0.2424
NaH2PO4(aq),Na^+1,H2PO4^-1,-1.0,0.0,-300.0,9.59e-06,96.98724200000001,7.0,3.0,3.35,1.67,1.1,-0.005,1.0,0.0,-427.0,1.334e-05,22.98976928,1.0,1.0,3.58,1.16,2.27,0.085,2.0,119.97701128,8.0,4.0,2.27,-0.05135,0.05496
Nd(NO3)3(aq),Nd^+2,NO3^-1,-1.0,0.0,-242.0,1.902e-05,62.0049,4.0,2.0,3.35,1.67,1.55,-0.043,2.0,0.0,-1448.0,1.334e-05,144.242,1.0,1.0,3.58,1.43,2.39,0.085,3.0,330.25669999999997,13.0,3.0,2.39,0.4434,4.915
NdCl3(aq),Nd^+2,Cl^-1,-1.0,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.67,1.75,-0.005,2.0,0.0,-1448.0,1.334e-05,144.242,1.0,1.0,3.58,1.43,2.39,0.085,3.0,250.601,4.0,2.0,2.39,0.5877,5.206
Ni(NO3)2(aq),Ni^+2,NO3^-1,-1.0,0.0,-242.0,1.902e-05,62.0049,4.0,2.0,3.35,1.67,1.55,-0.043,2.0,0.0,-2068.0,6.61e-06,58.6934,1.0,1.0,4.04,0.83,1.97,0.379,3.0,182.70319999999998,9.0,3.0,1.97,0.315,2.195
NiCl2(aq),Ni^+2,Cl^-1,-1.0,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.67,1.75,-0.005,2.0,0.0,-2068.0,6.61e-06,58.6934,1.0,1.0,4.04,0.83,1.97,0.379,2.0,129.5994,3.0,2.0,1.97,0.3692,1.441
NiSO4(aq),Ni^+2,SO4^-2,-2.0,0.0,-887.0,1.065e-05,96.0626,5.0,2.0,3.79,1.7,1.8,0.206,2.0,0.0,-2068.0,6.61e-06,58.6934,1.0,1.0,4.04,0.83,1.97,0.379,4.0,154.756,6.0,3.0,1.97,0.1594,2.944
PH9(NO2)2(aq),NH4^+1,,-1.0,0.0,-300.0,1.902e-05,62.0049,4.0,2.0,3.35,1.67,1.75,-0.005,1.0,0.0,-345.0,1.957e-05,18.03846,5.0,2.0,3.31,1.16,1.55,-0.008,9.0,132.056222,16.0,4.0,1.55,-0.04263,-0.6787
Pb(ClO4)2(aq),Pb^+2,ClO4^-1,-1.0,0.0,-185.0,1.792e-05,99.45060000000001,5.0,2.0,3.38,1.67,1.75,-0.058,2.0,0.0,-1513.0,9.45e-06,207.2,1.0,1.0,4.01,1.33,2.02,0.228,4.0,406.1012,11.0,3.0,2.02,0.3328,1.658
Pb(NO3)2(aq),Pb^+2,NO3^-1,-1.0,0.0,-242.0,1.902e-05,62.0049,4.0,2.0,3.35,1.67,1.55,-0.043,2.0,0.0,-1513.0,9.45e-06,207.2,1.0,1.0,4.01,1.33,2.02,0.228,3.0,331.2098,9.0,3.0,2.02,-0.0058,-0.1669
PrCl3(aq),Pr^+2,Cl^-1,-1.0,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.67,1.75,-0.005,2.0,0.0,-1420.0,1.334e-05,140.90765,1.0,1.0,3.58,1.16,2.4,0.085,3.0,247.26665,4.0,2.0,2.4,0.5879,5.448
Rb2SO4(aq),Rb^+1,SO4^-2,-2.0,0.0,-887.0,1.065e-05,96.0626,5.0,2.0,3.79,1.7,1.8,0.206,1.0,0.0,-333.0,2.072e-05,85.4678,1.0,1.0,3.29,1.66,3.03,-0.033,2.0,266.9982,7.0,3.0,3.03,0.0832,0.8527
RbBr(aq),Rb^+1,Br^-1,-1.0,0.0,-274.0,2.08e-05,79.904,1.0,1.0,3.3,1.82,1.85,-0.033,1.0,0.0,-333.0,2.072e-05,85.4678,1.0,1.0,3.29,1.66,3.03,-0.033,3.0,165.3718,2.0,2.0,3.03,0.03923,0.1542
RbCl(aq),Rb^+1,Cl^-1,-1.0,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.67,1.75,-0.005,1.0,0.0,-333.0,2.072e-05,85.4678,1.0,1.0,3.29,1.66,3.03,-0.033,3.0,120.9208,2.0,2.0,3.03,0.04469,0.1443
RbF(aq),Rb^+1,F^-1,-1.0,0.0,-425.0,1.475e-05,18.9984032,1.0,1.0,3.52,1.19,1.47,0.107,1.0,0.0,-333.0,2.072e-05,85.4678,1.0,1.0,3.29,1.66,3.03,-0.033,3.0,104.4662032,2.0,2.0,3.03,0.1171,0.2809
RbH3(CO)2(aq),Rb^+1,CH3COO^-1,-1.0,0.0,-330.0,1.902e-05,59.04402,7.0,3.0,3.35,1.67,1.7,-0.005,1.0,0.0,-333.0,2.072e-05,85.4678,1.0,1.0,3.29,1.66,3.03,-0.033,3.0,144.51182,8.0,4.0,3.03,0.1626,0.3277
RbI(aq),Rb^+1,I^-1,-1.0,0.0,-236.0,2.045e-05,126.90447,1.0,1.0,3.31,2.06,1.98,-0.073,1.0,0.0,-333.0,2.072e-05,85.4678,1.0,1.0,3.29,1.66,3.03,-0.033,3.0,212.37227000000001,2.0,2.0,3.03,0.03964,0.1484
RbNO2(aq),Rb^+1,NO2^-1,-1.0,0.0,-340.0,1.912e-05,46.0055,3.0,2.0,3.35,1.67,1.55,-0.005,1.0,0.0,-333.0,2.072e-05,85.4678,1.0,1.0,3.29,1.66,3.03,-0.033,2.0,131.4733,4.0,3.0,3.03,0.01726,-0.08644
RbNO3(aq),Rb^+1,NO3^-1,-1.0,0.0,-242.0,1.902e-05,62.0049,4.0,2.0,3.35,1.67,1.55,-0.043,1.0,0.0,-333.0,2.072e-05,85.4678,1.0,1.0,3.29,1.66,3.03,-0.033,3.0,147.47269999999997,5.0,3.0,3.03,-0.08139,0.001116
RbOH(aq),Rb^+1,OH^-1,-1.0,0.0,-428.0,5.273e-05,17.00734,2.0,2.0,3.0,1.67,1.52,0.122,1.0,0.0,-333.0,2.072e-05,85.4678,1.0,1.0,3.29,1.66,3.03,-0.033,3.0,102.47514,3.0,3.0,3.03,0.1404,0.2992
RbOH(aq),Rb^+1,OH^-1,-1.0,0.0,-428.0,5.273e-05,17.00734,2.0,2.0,3.0,1.67,1.52,0.122,1.0,0.0,-333.0,2.072e-05,85.4678,1.0,1.0,3.29,1.66,3.03,-0.033,3.0,102.47514,3.0,3.0,3.03,0.1404,0.2992
ScCl3(aq),Sc^+2,Cl^-1,-1.0,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.67,1.75,-0.005,2.0,0.0,-1745.0,1.334e-05,44.955912,1.0,1.0,3.58,1.16,2.15,0.085,3.0,151.314912,4.0,2.0,2.15,0.6682,5.921
SmCl3(aq),Sm^+2,Cl^-1,-1.0,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.67,1.75,-0.005,2.0,0.0,-1463.0,1.334e-05,150.36,1.0,1.0,3.58,1.36,2.36,0.085,3.0,256.71900000000005,4.0,2.0,2.36,0.5978,5.279
Sr(ClO4)2(aq),Sr^+2,ClO4^-1,-1.0,0.0,-185.0,1.792e-05,99.45060000000001,5.0,2.0,3.38,1.67,1.75,-0.058,2.0,0.0,-1468.0,7.91e-06,87.62,1.0,1.0,4.12,1.32,2.49,0.261,4.0,286.5212,11.0,3.0,2.49,0.4401,1.456
Sr(NO3)2(aq),Sr^+2,NO3^-1,-1.0,0.0,-242.0,1.902e-05,62.0049,4.0,2.0,3.35,1.67,1.55,-0.043,2.0,0.0,-1468.0,7.91e-06,87.62,1.0,1.0,4.12,1.32,2.49,0.261,3.0,211.6298,9.0,3.0,2.49,0.1022,1.54
SrBr2(aq),Sr^+2,Br^-1,-1.0,0.0,-274.0,2.08e-05,79.904,1.0,1.0,3.3,1.82,1.85,-0.033,2.0,0.0,-1468.0,7.91e-06,87.62,1.0,1.0,4.12,1.32,2.49,0.261,2.0,247.428,3.0,2.0,2.49,0.32,1.846
SrCl2(aq),Sr^+2,Cl^-1,-1.0,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.67,1.75,-0.005,2.0,0.0,-1468.0,7.91e-06,87.62,1.0,1.0,4.12,1.32,2.49,0.261,2.0,158.526,3.0,2.0,2.49,0.2841,1.543
SrI2(aq),Sr^+2,I^-1,-1.0,0.0,-236.0,2.045e-05,126.90447,1.0,1.0,3.31,2.06,1.98,-0.073,2.0,0.0,-1468.0,7.91e-06,87.62,1.0,1.0,4.12,1.32,2.49,0.261,2.0,341.42894,3.0,2.0,2.49,0.3889,2.001
Th(NO3)4(aq),Th^+4,NO3^-1,-1.0,0.0,-242.0,1.902e-05,62.0049,4.0,2.0,3.35,1.67,1.55,-0.043,4.0,0.0,-6028.0,1.334e-05,232.03806,1.0,1.0,3.58,1.08,2.45,0.852,3.0,480.05766,17.0,3.0,2.45,0.8219,17.68
Tl(ClO4)3(aq),Tl^+1,ClO4^-1,-1.0,0.0,-185.0,1.792e-05,99.45060000000001,5.0,2.0,3.38,1.67,1.75,-0.058,1.0,0.0,-362.0,1.989e-05,204.3833,1.0,1.0,3.3,1.64,1.96,-0.036,4.0,502.7351,16.0,3.0,1.96,-0.09359,0.03334
Tl(NO2)3(aq),Tl^+1,NO2^-1,-1.0,0.0,-340.0,1.912e-05,46.0055,3.0,2.0,3.35,1.67,1.55,-0.005,1.0,0.0,-362.0,1.989e-05,204.3833,1.0,1.0,3.3,1.64,1.96,-0.036,2.0,342.39979999999997,10.0,3.0,1.96,-0.6455,-0.1248
Tl(NO3)3(aq),Tl^+1,NO3^-1,-1.0,0.0,-242.0,1.902e-05,62.0049,4.0,2.0,3.35,1.67,1.55,-0.043,1.0,0.0,-362.0,1.989e-05,204.3833,1.0,1.0,3.3,1.64,1.96,-0.036,3.0,390.39799999999997,13.0,3.0,1.96,-0.1307,-0.2724
TlH9(CO)6(aq),Tl^+1,CH3COO^-1,-1.0,0.0,-330.0,1.902e-05,59.04402,7.0,3.0,3.35,1.67,1.7,-0.005,1.0,0.0,-362.0,1.989e-05,204.3833,1.0,1.0,3.3,1.64,1.96,-0.036,9.0,381.51536,22.0,4.0,1.96,0.005551,0.04775
U(ClO)2(aq),UO2^+1,Cl^-1,-1.0,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.67,1.75,-0.005,1.0,0.0,-533.0,1.334e-05,270.02771,3.0,2.0,3.58,1.16,2.41,0.085,2.0,340.93371,5.0,3.0,2.41,0.4116,1.663
U(ClO5)2(aq),,,-1.0,0.0,-300.0,1.902e-05,62.0049,4.0,2.0,3.35,1.67,1.75,-0.005,1.0,0.0,-533.0,1.334e-05,53.4670725,1.0,1.0,3.58,1.16,2.27,0.085,5.0,468.92891000000003,13.0,3.0,2.41,0.6563,1.903
U(NO4)2(aq),,,-1.0,0.0,-300.0,1.902e-05,62.0049,4.0,2.0,3.35,1.67,1.75,-0.005,1.0,0.0,-533.0,1.334e-05,53.4670725,1.0,1.0,3.58,1.16,2.27,0.085,4.0,394.03751,11.0,3.0,2.41,0.4735,1.539
USO6(aq),,,-1.0,0.0,-300.0,1.902e-05,62.0049,4.0,2.0,3.35,1.67,1.75,-0.005,1.0,0.0,-533.0,1.334e-05,53.4670725,1.0,1.0,3.58,1.16,2.27,0.085,6.0,366.09031,8.0,3.0,2.41,0.3168,1.861
YCl3(aq),Y^+3,Cl^-1,-1.0,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.67,1.75,-0.005,3.0,0.0,-3523.0,5.5e-06,88.90585,1.0,1.0,3.58,1.04,2.32,0.085,3.0,195.26485000000002,4.0,2.0,2.32,0.6248,5.66
YNO3(aq),Y^+3,NO3^-1,-1.0,0.0,-242.0,1.902e-05,62.0049,4.0,2.0,3.35,1.67,1.55,-0.043,3.0,0.0,-3523.0,5.5e-06,88.90585,1.0,1.0,3.58,1.04,2.32,0.085,3.0,150.91075,5.0,3.0,2.32,0.6582,4.58
Zn(ClO4)2(aq),Zn^+2,ClO4^-1,-1.0,0.0,-185.0,1.792e-05,99.45060000000001,5.0,2.0,3.38,1.67,1.75,-0.058,2.0,0.0,-2043.0,7.03e-06,65.409,1.0,1.0,4.3,0.88,2.01,0.369,4.0,264.3102,11.0,3.0,2.01,0.5197,1.731
Zn(NO3)2(aq),Zn^+2,NO3^-1,-1.0,0.0,-242.0,1.902e-05,62.0049,4.0,2.0,3.35,1.67,1.55,-0.043,2.0,0.0,-2043.0,7.03e-06,65.409,1.0,1.0,4.3,0.88,2.01,0.369,3.0,189.4188,9.0,3.0,2.01,0.3248,1.864
ZnBr2(aq),Zn^+2,Br^-1,-1.0,0.0,-274.0,2.08e-05,79.904,1.0,1.0,3.3,1.82,1.85,-0.033,2.0,0.0,-2043.0,7.03e-06,65.409,1.0,1.0,4.3,0.88,2.01,0.369,2.0,225.21699999999998,3.0,2.0,2.01,0.4122,1.926
ZnCl2(aq),Zn^+2,Cl^-1,-1.0,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.67,1.75,-0.005,2.0,0.0,-2043.0,7.03e-06,65.409,1.0,1.0,4.3,0.88,2.01,0.369,2.0,136.315,3.0,2.0,2.01,0.1872,1.766
ZnI2(aq),Zn^+2,I^-1,-1.0,0.0,-236.0,2.045e-05,126.90447,1.0,1.0,3.31,2.06,1.98,-0.073,2.0,0.0,-2043.0,7.03e-06,65.409,1.0,1.0,4.3,0.88,2.01,0.369,2.0,319.21794,3.0,2.0,2.01,0.526,2.317
ZnSO4(aq),Zn^+2,SO4^-2,-2.0,0.0,-887.0,1.065e-05,96.0626,5.0,2.0,3.79,1.7,1.8,0.206,2.0,0.0,-2043.0,7.03e-06,65.409,1.0,1.0,4.3,0.88,2.01,0.369,4.0,161.4716,6.0,3.0,2.01,0.1991,2.63
